73.3,7.4,-0.4,15.4,17.5,-16.9
2.8,0.1,-0.1,38.4,7.3,-6.8
18.7,0.2,2.7,-1.8,7.9,-7.5
18.7,0.6,85.8,9.1,38.4,-39.0
2.8,0.4,17.0,-8.1,12.4,-12.7
95.3,53.0,-12.1,2.4,16.4,-16.2
16.7,3.5,-10.0,12.0,42.9,-43.9
0.9,-12.6,34.0,-3.0,34.5,-35.5
0.9,-25.3,113.4,59.7,35.0,-35.1
16.7,6.9,-12.8,-21.4,24.3,-24.1
203.0,146.0,-2.0,0.4,43.5,-43.8
-23.4,1.0,-2.9,0.6,53.1,-54.0
-36.1,-20.2,-14.6,-13.4,41.8,-41.7
-36.1,-23.5,126.4,183.0,52.6,-53.0
-23.4,0.5,0.2,4.5,33.3,-33.9
125.0,84.0,-14.2,-0.1,45.2,-45.2
-1.1,15.8,-28.4,-0.2,29.4,-30.4
14.9,-11.5,0.5,7.8,50.9,-51.0
14.9,-8.6,36.3,64.2,13.0,-13.7
-1.1,9.9,-7.4,-14.4,31.1,-30.4
107.0,70.7,2.5,3.9,10.7,-9.9
5.6,-0.1,4.3,34.8,44.6,-44.2
-9.6,-17.7,-8.4,-14.4,4.5,-5.5
-9.6,-17.7,93.6,111.3,18.1,-17.2
5.6,-0.0,-10.0,-15.2,47.5,-47.4
188.0,141.0,-3.8,16.5,11.9,-12.6
-3.5,-29.9,-7.7,11.6,29.4,-30.1
-37.5,-9.3,-12.0,-30.4,35.6,-36.1
-37.5,-10.6,6.7,123.9,30.5,-30.7
-3.5,-17.9,-3.5,-1.4,45.2,-45.1
159.0,79.5,-2.4,-5.4,14.7,-14.1
11.2,2.4,-7.1,-12.5,13.6,-14.6
-40.6,-47.6,-1.8,-1.1,37.9,-38.2
-40.6,-35.7,2.1,149.1,25.4,-24.6
11.2,3.5,-10.7,6.4,46.3,-45.3
77.8,107.2,-1.5,-70.1,45.2,-45.7
4.9,1.9,-4.0,-14.0,32.8,-32.5
-4.3,-31.2,-5.4,10.6,1.7,-1.1
-4.3,-26.8,6.4,16.0,4.5,-5.4
4.9,13.4,-3.9,-11.0,50.3,-51.2
168.0,41.7,-0.1,-0.9,5.1,-5.8
-10.5,-0.7,-0.2,-1.2,21.5,-20.8
-24.3,-3.2,-31.2,-24.8,7.9,-7.7
-24.3,-4.5,13.8,26.8,13.0,-13.2
-10.5,-1.3,3.6,1.2,49.7,-49.6
101.0,37.2,-17.3,-17.8,55.9,-55.8
4.3,9.2,-13.0,-8.9,39.6,-38.6
-1.3,-1.9,2.9,0.6,42.9,-42.3
-1.3,-1.0,36.3,105.3,35.6,-35.6
4.3,13.2,7.0,6.2,40.1,-39.7
132.0,82.8,-27.6,-17.3,45.2,-44.8
16.5,6.8,-41.4,-19.8,55.4,-56.4
-34.9,-9.9,12.7,4.1,15.3,-16.2
-34.9,-6.2,117.6,141.3,52.6,-51.7
16.5,1.7,-4.0,-12.7,49.2,-49.4
134.0,20.6,-5.6,0.5,17.0,-17.5
-25.2,-2.0,-3.8,0.5,12.4,-12.9
19.4,-13.4,-13.4,-1.6,42.9,-42.6
19.4,-13.4,12.3,28.6,26.6,-25.9
-25.2,-3.9,13.2,-3.4,6.8,-5.8
138.0,30.0,-18.6,12.9,37.3,-36.5
-9.0,11.1,-18.6,14.7,38.4,-39.4
6.9,-7.9,8.8,-2.4,35.0,-35.7
6.9,-27.6,14.0,37.9,42.4,-42.9
-9.0,2.5,-8.7,1.0,31.6,-31.0
141.0,24.7,18.6,1.0,15.3,-14.6
-2.4,-0.2,23.2,1.0,24.9,-25.5
6.4,1.5,-8.7,0.4,37.3,-38.1
6.4,0.7,107.8,58.5,4.0,-4.7
-2.4,-0.5,-8.8,-12.5,30.5,-29.9
151.0,107.1,-1.3,12.1,52.6,-52.7
-24.9,-0.3,-1.5,40.4,23.2,-23.2
30.4,-7.4,-21.9,-37.4,46.9,-46.4
30.4,-4.4,67.4,81.0,32.2,-33.2
-24.9,-0.2,-0.6,2.1,13.6,-13.9
181.0,55.3,2.2,-1.6,14.7,-13.8
-14.8,9.0,1.3,-12.6,20.3,-20.0
6.9,-1.4,-1.7,5.0,2.8,-3.7
6.9,-0.2,77.7,32.7,55.9,-56.0
-14.8,1.8,-3.7,-19.0,46.3,-46.3
133.0,29.6,-7.4,12.9,56.5,-56.6
14.4,-1.7,-22.2,5.5,9.0,-9.3
5.1,10.7,-2.5,-12.7,45.2,-44.7
5.1,6.1,19.5,114.1,23.7,-23.0
14.4,-0.5,-9.5,-3.7,31.1,-32.1
147.0,31.8,-36.8,3.4,50.9,-51.5
-47.3,-3.4,-6.1,5.2,20.9,-20.2
71.9,-8.3,-9.5,-29.6,19.2,-18.2
71.9,-9.7,11.9,49.3,32.2,-31.3
-47.3,-3.4,-8.2,-12.5,7.3,-6.6
203.0,59.9,-3.9,22.7,48.6,-49.5
3.6,-0.5,-11.6,18.2,52.0,-51.6
4.3,7.6,-3.1,-4.2,34.5,-34.5
4.3,25.4,93.5,157.6,53.7,-53.8
3.6,-3.0,1.0,0.0,6.8,-7.0
129.0,43.6,4.0,-15.7,30.5,-30.5
1.2,-3.0,5.0,-15.7,23.2,-22.9
26.5,8.6,0.3,0.0,32.2,-32.2
26.5,19.3,31.8,86.4,51.4,-52.0
1.2,-10.1,0.5,-29.8,46.3,-46.4
174.0,15.8,-0.7,6.2,43.5,-43.3
-13.3,-2.8,-0.8,30.8,40.1,-40.8
14.9,15.2,1.0,-33.5,6.8,-6.1
14.9,1.5,17.5,40.4,37.3,-37.0
-13.3,-14.1,12.0,4.9,18.1,-17.9
103.0,121.8,-1.5,21.6,56.5,-55.6
4.9,2.1,-1.5,30.2,50.3,-50.2
9.7,-21.3,6.9,4.9,33.3,-33.7
9.7,-23.9,49.8,89.6,25.4,-25.1
4.9,4.8,8.0,11.4,32.8,-32.8
74.7,110.7,-0.3,-5.8,22.6,-21.7
-3.0,1.4,-0.3,-7.3,55.4,-55.7
20.0,-17.5,10.4,14.2,10.7,-9.9
20.0,-15.3,68.4,74.9,12.4,-11.8
-3.0,7.2,-10.1,-29.4,0.6,-0.5
132.0,168.8,14.9,37.3,41.8,-41.8
-15.2,-8.2,3.7,46.6,36.2,-35.7
2.4,-15.6,-14.4,-29.4,48.6,-48.6
2.4,-31.3,41.7,52.4,35.0,-34.8
-15.2,-8.2,-9.4,-1.1,31.6,-31.7
96.9,17.9,37.5,-9.4,44.6,-44.7
12.1,11.1,46.9,-10.4,29.9,-29.9
-10.4,-21.5,-3.5,-5.6,13.6,-13.7
-10.4,-10.8,124.2,48.0,5.7,-5.5
12.1,9.2,6.8,0.4,14.1,-13.9
107.0,132.3,-5.7,-21.9,19.2,-18.2
23.5,1.1,-1.9,-25.0,20.3,-20.5
-8.5,-6.9,9.6,0.2,5.1,-5.8
-8.5,-5.9,112.0,193.0,9.0,-9.1
23.5,0.5,2.9,-17.2,22.0,-22.5
174.0,24.6,-10.7,-14.8,41.2,-40.9
-16.1,-19.3,-1.5,-8.9,28.8,-29.2
-2.8,26.1,3.5,-20.1,45.2,-46.1
-2.8,7.5,63.5,88.8,28.3,-29.1
-16.1,-3.2,10.9,-9.6,53.1,-53.7
133.0,31.2,-5.5,1.7,37.9,-38.3
-1.4,-4.2,-2.7,1.1,10.2,-9.7
-0.5,12.1,10.9,-3.6,42.9,-43.6
-0.5,20.2,41.0,57.0,39.6,-39.3
-1.4,-4.2,-3.7,4.7,45.8,-46.6
102.0,34.4,24.8,-37.4,4.0,-3.4
24.3,-8.2,14.9,-37.4,39.6,-40.4
0.9,2.7,-5.6,10.9,22.0,-22.1
0.9,8.2,43.7,61.2,15.8,-16.8
24.3,-10.3,-12.0,-34.1,52.0,-52.4
186.0,158.0,43.9,5.1,9.6,-9.0
-10.4,-7.0,35.1,12.0,56.5,-55.8
5.8,9.2,-30.0,-20.5,37.3,-37.3
5.8,6.1,29.4,160.8,45.2,-45.8
-10.4,-14.1,-25.9,8.0,38.4,-37.7
129.0,7.4,62.0,-46.7,20.9,-20.0
9.0,-1.1,68.9,-36.3,3.4,-4.1
-0.6,34.6,-16.2,1.1,26.0,-26.4
-0.6,7.7,168.3,158.0,22.6,-22.3
9.0,-3.2,2.2,7.3,33.9,-34.6
143.0,9.1,-1.4,-20.8,7.3,-6.8
34.0,-2.0,-2.8,-10.4,15.8,-16.2
-20.1,4.8,2.2,9.7,1.7,-1.6
-20.1,16.9,75.2,111.0,7.3,-6.5
34.0,-6.1,-18.6,-10.2,1.1,-0.4
162.0,139.3,9.4,5.0,29.9,-30.1
-18.3,-16.1,3.1,4.5,42.4,-43.4
-2.9,0.4,-23.2,-23.9,46.3,-45.6
-2.9,0.1,32.4,116.8,50.3,-49.4
-18.3,-21.4,5.0,-12.4,8.5,-8.0
158.0,36.6,-18.4,-0.1,19.8,-19.8
2.4,3.4,-29.5,-0.2,48.0,-49.0
-35.5,-0.5,6.0,-13.8,22.6,-23.2
-35.5,-0.0,83.4,91.0,32.2,-31.5
2.4,9.0,38.2,-6.3,55.4,-56.1
51.9,21.4,-60.4,0.4,49.7,-49.9
-10.5,-3.2,-30.2,0.4,56.5,-55.9
6.2,15.5,33.5,-3.2,43.5,-43.9
6.2,15.5,97.2,158.4,51.4,-51.5
-10.5,-8.0,-9.2,-8.3,4.0,-3.0
104.0,15.9,-0.0,-15.4,9.6,-9.5
-20.0,-11.4,-0.1,-7.7,2.3,-2.8
-19.2,13.2,-11.8,-2.8,49.7,-49.5
-19.2,8.2,68.8,51.7,29.9,-30.4
-20.0,-15.2,-1.4,-2.8,0.6,-1.6
66.7,53.1,1.8,3.8,56.5,-56.9
-8.8,-0.6,0.5,6.2,5.1,-4.9
-23.8,-17.9,-0.8,-0.8,49.7,-49.0
-23.8,-7.2,127.0,82.0,47.5,-47.7
-8.8,-0.6,10.1,12.2,55.4,-55.2
5.3,42.6,-9.7,1.0,6.8,-6.2
-10.7,19.1,-5.8,4.0,17.5,-16.7
-5.0,-28.0,11.3,12.2,18.1,-18.7
-5.0,-42.1,24.6,152.0,13.0,-12.7
-10.7,19.1,-11.4,-3.3,23.7,-24.1
64.3,32.0,24.7,-0.1,15.8,-16.2
-39.0,-22.0,8.2,-0.1,15.8,-15.3
-0.9,-2.9,-1.6,-5.7,37.3,-36.5
-0.9,-0.9,57.6,37.5,20.3,-20.0
-39.0,-2.8,3.4,2.0,52.6,-51.9
68.8,120.6,-24.9,-0.2,30.5,-31.4
3.6,0.5,-16.6,-0.8,15.8,-15.7
-21.6,-12.5,4.1,2.3,20.3,-20.2
-21.6,-10.7,93.6,50.1,43.5,-43.2
3.6,0.6,25.3,5.2,50.3,-51.0
121.0,93.6,-21.6,-4.0,53.7,-52.8
14.1,2.1,-30.2,-31.9,6.2,-5.5
-46.0,-24.7,25.3,0.6,6.2,-6.1
-46.0,-17.3,75.6,19.7,54.8,-54.4
14.1,3.1,-11.3,-4.5,34.5,-34.2
147.0,62.8,-1.4,-24.4,14.1,-14.2
-13.4,-6.4,-4.3,-3.5,8.5,-9.1
-18.8,0.6,-1.1,-3.4,13.0,-14.0
-18.8,0.6,109.2,88.8,15.3,-15.5
-13.4,-3.2,10.8,-1.0,42.9,-43.8
123.0,85.9,-12.4,10.2,54.8,-54.5
14.7,-3.4,-4.9,7.2,23.2,-22.7
-20.7,9.2,9.7,-1.9,23.7,-22.8
-20.7,5.5,30.2,79.8,17.0,-17.4
14.7,-0.3,0.2,2.6,44.6,-44.7
69.8,31.6,0.7,-10.6,55.9,-55.5
-12.4,0.8,3.7,-8.5,19.8,-19.1
46.4,5.0,1.1,4.7,26.0,-25.3
46.4,1.0,11.2,61.6,33.3,-33.6
-12.4,0.2,-3.1,-22.8,48.6,-48.3
154.0,68.2,1.3,11.3,10.2,-10.8
-21.9,-25.0,6.6,5.0,21.5,-20.6
-2.1,16.2,-9.4,-10.1,39.0,-39.0
-2.1,28.3,56.1,71.6,24.9,-23.9
-21.9,-16.6,-0.1,1.7,47.5,-46.8
96.3,67.5,1.7,-28.7,17.0,-17.4
-5.7,5.7,4.3,-28.7,37.9,-38.4
4.3,-9.5,-0.1,16.7,27.7,-27.6
4.3,-3.2,21.8,104.4,24.9,-24.7
-5.7,1.4,8.5,8.8,15.8,-15.5
111.0,39.2,-31.7,2.0,23.7,-24.6
-6.2,-21.1,-7.0,5.1,6.2,-7.0
-37.0,12.9,12.2,1.5,20.3,-20.1
-37.0,5.5,71.5,38.2,2.3,-3.0
-6.2,-14.8,4.5,-29.4,33.9,-34.4
195.0,130.4,-21.1,25.7,53.1,-52.8
-13.5,-3.7,-27.1,17.1,17.5,-17.1
-61.4,13.8,3.6,-18.4,52.6,-53.6
-61.4,1.7,86.1,42.7,2.3,-3.3
-13.5,-14.8,16.4,-2.3,17.0,-17.9
119.0,19.7,-7.2,16.6,28.3,-28.4
-10.3,-7.0,-10.7,12.5,48.0,-49.0
-12.9,13.6,18.4,-0.3,17.5,-16.7
-12.9,31.8,68.4,59.9,37.9,-37.6
-10.3,-7.0,-0.3,15.0,44.1,-44.8
93.5,177.3,-17.5,4.6,23.7,-22.8
1.0,0.0,-8.8,3.7,34.5,-33.6
5.0,-26.2,-0.6,15.0,50.3,-49.8
5.0,-5.2,86.4,90.6,32.8,-32.3
1.0,0.0,-11.7,-16.0,55.4,-55.9
159.0,75.6,-6.7,19.9,21.5,-22.1
2.6,-22.3,-5.0,17.7,16.4,-17.4
-0.8,43.2,-26.3,-22.8,12.4,-11.5
-0.8,37.0,109.2,66.8,31.1,-30.2
2.6,-3.7,5.6,18.2,309.1,-309.5
175.0,20.2,-33.7,2.5,422.7,-422.7
17.2,4.9,-33.7,2.8,600.5,-601.1
-15.0,8.6,5.6,14.6,815.9,-816.7
-15.0,13.0,41.1,106.2,645.9,-646.0
17.2,4.2,11.9,34.4,543.6,-543.6
99.6,22.4,-19.1,-6.4,158.3,-158.7
11.5,7.1,-4.8,-5.3,-81.3,80.7
-0.4,-0.7,11.9,20.6,-384.3,385.3
-0.4,-2.9,95.2,75.6,29.4,-28.6
11.5,11.4,-0.5,-26.1,55.4,-55.1
114.0,32.1,-2.6,55.9,54.8,-54.7
-14.4,-41.1,-1.3,31.0,42.9,-43.1
37.2,32.6,-2.1,-26.1,53.7,-53.0
37.2,23.3,76.5,170.1,37.3,-37.0
-14.4,-23.5,9.7,1.8,6.2,-7.1
59.5,13.1,-5.2,-2.3,45.8,-45.5
-11.8,-5.6,-2.6,-2.3,35.6,-34.9
46.9,-1.0,2.8,16.6,20.9,-20.2
46.9,-3.1,71.5,24.6,19.8,-19.9
-11.8,-4.5,3.9,-1.8,48.6,-48.1
138.0,48.0,-5.6,19.6,5.7,-5.6
13.7,0.2,-6.6,2.8,34.5,-34.6
-19.0,-21.9,3.2,-3.1,14.7,-13.7
-19.0,-25.0,83.6,142.8,39.6,-40.3
13.7,0.5,-1.7,0.5,25.4,-25.3
160.0,154.4,-11.0,-4.2,23.2,-23.3
5.8,-23.0,-29.3,-16.8,5.7,-5.4
-15.3,-5.9,-3.8,0.8,52.0,-52.0
-15.3,-13.3,29.6,50.4,47.5,-47.8
5.8,-8.6,10.4,1.6,13.6,-14.2
127.0,133.2,-21.9,-4.0,9.0,-8.6
13.6,-2.4,-18.2,-6.0,31.6,-30.6
-9.1,4.5,9.3,6.3,43.5,-42.9
-9.1,1.7,76.3,205.0,49.7,-49.7
13.6,-9.6,-0.3,1.3,13.6,-14.6
45.6,171.0,-0.4,-40.7,29.9,-29.8
-18.5,3.1,-0.9,-52.3,26.6,-26.4
49.7,-31.2,-0.2,12.1,31.6,-30.7
49.7,-49.9,23.4,59.2,46.9,-47.2
-18.5,9.4,-0.8,-16.6,33.9,-32.9
48.6,122.4,-2.7,1.9,27.7,-27.5
-60.1,-6.8,-2.2,8.7,19.2,-19.1
87.8,1.7,-0.3,-23.3,26.6,-25.7
87.8,15.4,37.8,25.8,53.1,-53.8
-60.1,-3.4,5.8,-3.9,53.1,-53.6
58.9,180.9,-2.6,21.6,34.5,-35.0
-32.4,5.7,-4.7,4.3,32.8,-33.7
68.9,-51.9,7.7,-19.6,9.0,-9.7
68.9,-26.0,17.1,98.9,40.1,-40.4
-32.4,10.3,-1.0,-1.5,36.7,-36.9
187.0,94.8,10.9,10.5,10.2,-10.4
4.4,2.4,10.9,14.7,7.3,-6.3
-7.1,-17.4,-1.9,-1.5,50.3,-50.0
-7.1,-31.2,144.9,220.0,6.2,-5.5
4.4,14.6,-4.0,-8.0,41.8,-41.8
188.0,74.0,-6.7,-5.4,38.4,-37.4
-23.2,-10.2,-15.0,-16.3,3.4,-3.7
15.6,3.5,-5.0,-3.0,17.5,-16.8
15.6,2.0,97.8,95.0,53.7,-53.9
-23.2,-23.9,-3.3,10.8,5.1,-5.1
162.0,102.2,25.3,-14.0,48.0,-48.2
9.9,-2.8,22.5,-28.1,52.0,-51.3
-36.9,-0.1,-2.2,7.2,41.8,-40.9
-36.9,-0.2,53.5,72.1,32.8,-32.2
9.9,-2.8,-4.7,5.5,48.0,-48.4
139.0,104.0,18.7,-1.4,7.9,-8.0
47.8,-1.3,7.5,-2.1,40.7,-40.0
-60.4,2.0,-1.9,16.4,33.9,-33.9
-60.4,1.1,31.2,25.2,44.1,-44.1
47.8,-5.0,-11.8,-6.4,45.2,-44.4
162.0,70.4,16.0,44.1,33.9,-34.4
-13.1,-4.2,14.2,13.2,22.6,-22.7
-0.2,-15.4,-4.4,-12.9,16.4,-15.4
-0.2,-23.0,52.8,14.0,37.3,-38.0
-13.1,-8.3,3.8,-0.9,53.7,-54.7
172.0,5.7,-14.6,1.5,35.6,-34.9
-2.8,-4.0,-2.9,3.7,30.5,-29.7
2.5,5.0,1.5,-0.1,43.5,-44.2
2.5,5.0,24.2,72.0,30.5,-30.7
-2.8,-2.8,4.6,0.8,14.1,-13.6
127.0,57.4,-9.6,-39.6,44.1,-43.2
12.6,2.0,-7.7,-7.9,46.3,-46.0
-9.7,5.0,2.0,6.6,49.7,-49.1
-9.7,5.0,127.8,43.6,41.8,-41.3
12.6,8.1,-4.0,-15.6,54.2,-55.1
123.0,60.8,-17.0,37.7,48.6,-48.6
-16.3,-6.5,-10.2,16.2,36.7,-37.3
27.4,-0.3,-8.0,-6.2,53.1,-54.1
27.4,-0.9,17.8,80.0,43.5,-44.0
-16.3,-2.5,10.7,1.1,41.2,-41.0
192.0,50.0,-26.7,-44.5,1.7,-1.4
6.8,2.0,-26.7,-8.9,56.5,-55.7
-41.5,-0.1,16.0,5.7,19.8,-19.5
-41.5,-0.3,44.7,103.0,15.8,-16.1
6.8,2.3,1.2,3.6,37.3,-37.1
156.0,16.7,-8.6,-9.2,9.6,-10.2
31.6,2.6,-9.8,-9.2,5.1,-4.5
-43.1,-12.0,1.2,1.5,2.3,-2.6
-43.1,-20.0,48.4,12.3,31.6,-30.9
31.6,5.8,-16.4,-17.2,6.8,-6.2
189.0,78.8,23.9,1.2,13.6,-12.7
-11.3,-3.9,23.9,4.9,36.7,-37.3
-14.2,-34.9,-23.0,-3.4,45.8,-45.2
-14.2,-3.5,21.0,31.2,46.9,-47.9
-11.3,-2.8,-0.9,4.1,36.2,-36.9
156.0,55.5,22.7,-11.0,27.7,-28.7
10.8,-1.6,37.8,-5.5,19.8,-19.0
-24.7,5.8,-3.7,6.8,29.9,-28.9
-24.7,1.5,67.6,50.3,4.0,-3.1
10.8,-2.9,-4.4,0.9,40.1,-41.0
60.3,102.6,20.9,2.9,17.0,-17.1
2.3,3.1,8.9,1.0,19.2,-20.1
3.7,-10.6,-2.2,0.9,26.0,-26.3
3.7,-6.4,144.0,16.5,54.2,-54.0
2.3,2.6,-16.0,-2.7,6.8,-7.7
112.0,15.4,19.7,13.7,49.7,-49.1
-31.3,-7.6,8.4,13.7,22.6,-22.2
13.3,10.1,-13.7,-13.6,14.7,-14.2
13.3,12.6,21.9,30.4,17.0,-17.0
-31.3,-2.5,-4.2,9.0,42.4,-42.0
70.1,53.7,36.7,-1.1,1.7,-2.5
-0.2,16.7,20.4,-0.5,50.3,-50.8
4.3,-3.6,-3.4,3.4,21.5,-21.0
4.3,-28.7,92.6,25.8,46.9,-47.2
-0.2,10.0,-7.5,-14.9,14.1,-13.4
109.0,23.2,4.3,15.2,46.3,-45.9
12.2,7.3,8.7,34.3,23.2,-22.4
-35.2,0.5,-3.8,-14.9,49.7,-49.3
-35.2,1.0,99.0,16.4,30.5,-29.5
12.2,7.3,-27.5,-8.0,54.2,-53.2
143.0,22.9,1.2,2.7,52.0,-53.0
4.5,-29.4,0.6,3.5,40.7,-40.2
-30.1,51.4,-8.3,-6.4,17.5,-17.7
-30.1,51.4,128.8,88.2,5.1,-4.8
4.5,-18.4,1.2,2.0,31.1,-30.9
123.0,14.2,-0.6,-0.5,23.7,-22.9
20.5,-1.6,-1.7,-0.9,43.5,-42.7
-17.9,37.4,11.8,8.8,36.2,-35.8
-17.9,33.3,84.8,72.6,54.8,-54.1
20.5,-3.2,-16.7,-5.3,7.3,-7.3
97.7,99.8,8.2,2.5,26.0,-26.1
-0.9,5.6,36.8,1.0,22.0,-22.0
-21.9,1.4,-11.7,-7.0,30.5,-30.7
-21.9,1.4,64.0,21.2,194.4,-193.5
-0.9,7.5,-7.5,-33.5,528.1,-527.2
144.0,105.7,2.9,33.4,744.5,-744.0
-29.2,-2.3,1.4,12.5,900.0,-899.5
-16.7,4.4,-3.7,-10.0,589.6,-588.7
-16.7,8.8,70.4,34.9,606.0,-606.7
-29.2,-2.3,-2.0,3.6,314.8,-315.0
156.0,116.9,-6.2,0.3,-195.4,195.1
11.1,3.6,-10.9,1.7,-370.8,370.0
-56.2,3.5,-1.1,4.0,6.2,-5.8
-56.2,1.1,42.8,63.2,16.4,-16.8
11.1,5.5,21.9,-1.0,44.6,-44.3
137.0,11.8,-14.5,-0.7,4.0,-4.7
19.9,3.4,-28.9,-0.3,30.5,-30.0
-47.8,-3.2,8.8,-1.0,15.8,-14.9
-47.8,-8.5,48.0,128.0,38.4,-37.7
19.9,31.0,-2.8,-7.1,2.3,-1.3
136.0,54.0,-0.4,-16.6,2.3,-2.4
-2.3,-23.2,-0.2,-16.6,46.9,-46.0
-3.3,43.5,-28.2,-2.4,31.1,-30.4
-3.3,43.5,67.5,176.4,42.4,-42.6
-2.3,-20.3,0.2,8.8,18.6,-19.6
95.6,37.8,-4.0,-36.0,17.0,-17.8
13.9,11.0,-8.0,-57.6,19.8,-19.6
-5.2,-5.8,0.9,11.8,40.7,-40.4
-5.2,-11.7,81.2,93.4,12.4,-12.9
13.9,7.4,7.7,-1.8,1.7,-0.7
89.4,61.5,-22.5,6.4,33.3,-34.3
7.9,-2.2,-6.8,5.8,49.7,-49.4
-9.4,11.2,7.7,-0.8,52.6,-52.2
-9.4,5.6,47.4,101.4,49.7,-50.3
7.9,-1.3,-10.6,-8.2,49.2,-49.5
209.0,122.4,-0.2,-1.8,13.6,-13.9
-4.2,0.5,-0.7,-18.4,42.9,-43.7
