20.1,9.5,32.5,31.9,24.3,-18.5
10.7,2.0,-2.1,3.3,14.4,-11.2
78.7,6.8,5.9,7.7,18.4,-0.3
16.9,1.0,18.6,24.3,19.4,-16.4
18.0,18.0,5.4,6.3,21.0,-13.3
20.2,14.9,49.6,-5.3,29.0,-21.3
48.3,30.6,34.7,38.0,134.7,-119.3
123.5,177.5,173.3,194.0,508.1,-448.6
94.0,92.2,126.8,150.2,398.0,-362.6
5.9,-4.8,6.3,7.6,31.7,-32.4
-87.8,-121.2,-98.8,-49.9,-312.6,270.8
-7.2,-4.8,8.8,11.0,26.1,-28.5
88.0,78.4,8.3,14.2,44.6,-7.9
-6.9,14.6,1.2,7.9,2.4,-1.5
16.0,-3.1,0.2,1.6,7.4,-5.3
24.2,-7.5,113.2,71.4,37.7,-35.1
-4.6,10.1,9.6,24.0,10.7,-9.4
139.1,55.3,-7.9,-0.3,48.4,-6.4
15.3,9.3,-16.4,4.2,18.7,-14.2
-25.8,-11.5,23.8,21.5,29.2,-37.4
-33.2,-11.7,25.1,47.5,1.9,-11.4
15.2,9.2,-14.0,13.6,18.3,-12.9
18.2,9.6,-24.8,-26.6,26.4,-19.8
-21.9,-1.4,-2.8,-6.1,-2.3,-2.7
-17.4,-0.2,-5.2,6.5,8.3,-11.6
-17.2,-11.3,96.5,36.5,9.0,-14.7
-19.2,-3.8,-0.7,2.6,7.5,-13.4
127.4,71.5,5.1,5.5,49.0,-6.1
10.3,9.5,-11.6,-1.2,13.3,-9.8
-16.1,-17.9,7.2,11.7,26.7,-33.9
-18.6,-20.3,57.5,40.1,17.6,-26.9
15.0,15.9,11.2,11.2,30.3,-24.0
127.6,15.2,-5.4,12.7,41.9,-10.6
21.3,11.3,-3.4,17.7,31.4,-24.2
-36.1,-1.5,13.9,14.4,25.8,-35.1
7.2,39.0,65.6,54.5,185.0,-177.6
122.0,115.5,139.3,140.4,401.2,-353.5
141.9,137.8,167.1,161.6,500.4,-445.4
119.4,113.8,142.4,147.0,438.5,-392.8
60.4,99.6,147.3,146.9,407.8,-377.9
1.6,40.8,162.5,101.1,191.7,-184.4
-10.6,-17.1,-14.7,-9.2,-39.0,33.1
64.3,-11.8,-60.0,-49.2,-124.3,137.0
16.4,13.0,-11.9,15.4,27.4,-21.3
-21.3,7.2,9.7,15.1,24.1,-28.4
-22.5,6.8,57.6,23.2,19.9,-23.2
11.4,4.6,-2.5,2.9,8.9,-6.0
27.0,50.7,4.3,28.8,16.3,1.1
-3.1,13.6,1.2,17.3,1.5,0.6
35.6,-10.9,6.8,7.9,26.3,-21.9
39.1,6.8,4.6,12.1,39.2,-29.1
-2.7,9.2,-7.7,-3.5,3.0,-1.2
17.2,21.6,-18.0,-18.9,18.4,-9.6
0.1,2.0,-11.2,2.7,14.6,-13.7
-32.6,-20.2,-14.6,3.5,7.8,-20.1
-26.9,-4.7,109.1,60.2,28.6,-36.5
4.6,-1.4,14.9,15.6,31.2,-30.8
64.8,103.5,8.4,-4.0,43.0,-6.3
5.3,12.3,-7.8,-7.3,26.0,-22.1
28.6,5.9,17.8,14.5,37.6,-29.9
23.3,-18.3,9.5,44.7,18.3,-17.0
3.0,9.4,4.2,10.4,17.7,-15.0
129.0,63.0,9.3,12.3,62.5,-21.0
10.1,4.2,-0.5,-0.4,3.6,-1.3
-29.1,11.5,10.8,16.7,26.7,-31.7
-33.3,12.9,11.5,32.6,11.2,-15.5
11.3,2.4,-4.4,6.2,8.2,-5.5
-13.1,12.8,-2.5,-19.0,4.6,-5.4
-12.2,6.3,8.0,-24.9,31.4,-32.4
-21.0,-30.3,-3.4,10.6,12.1,-23.2
-21.7,-54.5,58.7,39.3,9.4,-26.6
-20.2,-2.0,3.3,3.4,2.3,-7.7
60.1,69.4,-21.6,3.0,22.1,6.9
3.6,3.2,-19.0,2.5,8.3,-7.2
-0.4,-3.4,13.1,16.9,32.3,-33.6
-5.5,-0.9,22.1,55.8,13.4,-15.7
4.9,3.7,-0.5,8.6,12.8,-11.1
101.2,150.9,24.0,14.6,49.6,6.1
11.4,7.8,33.1,10.5,19.6,-15.7
-23.9,-13.7,-0.7,3.0,0.4,-8.9
-19.2,-19.1,18.6,3.2,17.8,-27.0
9.6,7.8,1.9,0.8,12.8,-8.3
25.8,30.4,-56.8,2.9,39.8,-28.3
-10.7,1.9,-11.0,-1.0,14.4,-16.0
-28.4,0.5,6.8,4.3,13.3,-19.4
-23.8,-41.3,150.3,38.9,30.3,-45.3
-9.3,2.9,11.1,9.2,19.6,-22.0
115.1,28.6,-21.7,10.7,52.3,-21.0
16.9,2.0,-10.6,5.7,17.9,-13.7
-24.1,14.4,9.3,2.7,-1.0,-1.8
-22.6,18.5,10.7,29.7,4.3,-5.1
17.5,0.4,7.8,8.4,20.2,-16.7
87.3,31.3,4.0,15.6,26.7,-1.0
13.2,3.6,8.8,21.9,22.5,-18.5
-18.5,7.4,2.9,3.7,-0.2,-2.9
-10.2,18.8,18.7,44.5,30.1,-28.8
15.7,1.2,10.4,15.9,31.5,-28.0
-7.9,25.3,-31.0,-49.6,14.3,-10.6
-23.7,2.2,-42.3,-67.6,5.8,-10.9
-14.5,-56.7,-2.7,7.6,6.1,-22.4
-7.6,-20.1,76.8,22.4,31.4,-38.6
-21.5,3.1,7.6,12.1,13.8,-17.8
59.6,39.4,5.9,-14.2,44.0,-22.6
-4.9,6.5,11.2,9.8,31.3,-32.0
36.1,5.8,8.6,13.3,24.6,-14.9
37.0,7.3,71.3,35.8,28.0,-17.9
-5.5,1.6,14.0,12.4,29.0,-30.3
61.0,29.4,-2.3,7.4,13.8,6.6
8.4,2.8,4.8,12.6,26.4,-24.0
22.5,10.1,19.6,10.6,28.8,-22.5
17.2,11.1,2.8,30.2,9.1,-2.5
6.5,2.3,8.3,-1.0,19.2,-17.5
37.3,10.9,-3.5,-18.6,41.6,-30.7
2.7,-19.6,-7.5,-45.8,13.4,-17.1
-38.2,0.9,4.9,-3.0,1.9,-9.8
-32.3,0.4,35.3,46.0,23.5,-31.2
4.3,-7.7,12.3,0.8,19.1,-20.7
137.4,72.0,6.8,6.7,49.8,-3.2
16.8,8.8,7.4,6.9,24.3,-18.7
-8.5,0.8,18.6,8.7,32.2,-34.0
-16.8,-7.4,10.2,88.1,2.0,-7.9
13.7,4.3,11.7,8.8,13.0,-8.6
61.2,29.7,-4.7,-0.1,15.6,4.8
3.2,1.3,-10.8,0.1,11.0,-10.2
32.3,29.6,16.3,10.8,22.0,-8.9
37.4,34.7,2.9,14.2,40.9,-24.8
4.6,3.9,5.7,1.0,15.9,-14.0
8.1,41.8,-31.9,-13.4,2.1,8.9
-14.4,5.0,-34.4,-15.8,13.9,-16.5
-3.5,-57.7,7.1,5.3,17.7,-31.9
-8.8,-44.9,91.8,10.6,-1.6,-10.6
-17.1,2.6,8.1,-6.0,4.1,-7.6
65.0,107.3,12.1,22.5,48.8,-10.6
7.1,8.1,1.1,24.0,31.1,-27.6
16.5,-11.6,13.3,9.4,33.1,-32.8
8.6,-14.4,80.7,21.8,4.4,-6.4
1.5,2.0,15.8,1.5,10.6,-10.3
76.8,100.5,12.0,12.5,47.1,-9.0
-2.9,4.2,7.6,11.8,18.6,-18.5
20.9,7.9,27.6,8.3,32.0,-26.3
17.7,4.7,49.3,2.4,20.2,-15.4
-5.6,2.6,6.0,2.1,8.7,-10.0
-11.3,12.2,5.1,9.0,26.7,-26.1
-6.7,3.7,-30.8,-6.1,34.1,-35.0
-20.9,-20.7,1.4,-10.3,-3.5,-5.9
-17.4,-38.2,69.9,63.1,9.3,-22.3
-15.4,-5.9,15.3,13.4,1.9,-6.8
55.9,37.6,-0.3,-8.7,16.9,3.3
-4.2,7.8,-7.0,-4.7,5.1,-4.2
10.4,-8.2,10.3,7.4,11.5,-10.9
12.0,-8.7,21.2,85.8,17.6,-17.4
-0.4,7.6,13.9,12.1,19.1,-17.1
68.2,21.8,11.4,10.2,45.9,-25.8
1.9,8.4,10.6,8.4,29.9,-27.3
18.2,8.8,12.0,7.9,21.1,-15.0
20.6,15.0,38.2,36.5,29.8,-22.4
-2.2,3.2,-3.9,7.9,14.8,-14.5
49.9,-32.6,-5.1,-5.8,36.2,-33.2
-4.5,-2.5,-6.4,-19.0,30.6,-32.1
-48.9,5.1,-2.7,7.1,3.8,-13.2
-44.1,13.5,45.6,62.2,21.6,-29.4
-10.4,-13.1,12.0,-1.4,9.1,-14.9
82.3,50.1,-1.0,32.2,21.3,8.3
-1.5,1.3,-2.4,17.0,3.6,-3.3
5.9,13.6,13.2,5.3,32.6,-29.3
-2.0,2.7,13.7,63.8,3.8,-3.1
-1.4,1.5,5.9,4.8,4.0,-4.2
122.6,75.0,3.0,15.5,33.7,9.3
11.9,10.5,3.4,31.9,10.4,-6.2
-32.8,-16.3,5.0,5.5,3.4,-14.2
-32.6,-14.2,22.3,62.1,4.2,-15.0
12.1,17.0,-15.9,4.1,11.2,-5.5
31.9,24.7,-23.2,-22.1,38.3,-26.4
-15.5,5.4,-40.8,-12.3,9.0,-10.9
-26.4,-66.2,-2.1,13.1,26.9,-47.7
-31.0,-10.2,80.0,27.5,10.3,-19.7
-13.7,11.7,-3.5,19.6,15.5,-16.4
106.2,53.3,-12.2,-0.9,52.9,-17.5
-0.3,3.2,-16.6,-0.2,18.4,-18.1
-13.2,-0.8,-9.2,12.8,4.6,-8.4
-14.5,-0.7,48.4,26.0,-0.3,-3.7
-4.9,-1.9,-2.6,7.4,1.4,-3.5
87.9,36.4,14.0,14.5,52.0,-25.0
7.3,9.3,10.4,12.2,22.2,-19.0
-8.8,6.8,-3.8,10.4,19.0,-20.5
-6.8,8.8,11.3,14.6,26.2,-26.2
4.8,5.6,-6.6,-1.1,12.8,-10.7
-20.3,-9.5,-8.8,-25.6,0.5,-6.8
-18.7,-9.5,-3.3,-39.2,1.2,-8.2
-19.3,-17.2,-30.5,0.9,3.9,-11.8
-18.0,-10.3,30.8,101.3,8.8,-14.5
-13.9,4.8,7.8,5.0,19.0,-21.3
86.4,26.1,8.8,0.4,28.6,-4.4
5.2,9.3,15.3,6.2,25.3,-21.9
-25.4,0.8,-1.7,-1.2,-4.9,-0.7
-19.5,12.5,32.1,27.9,16.7,-18.1
5.8,9.3,9.7,7.1,27.6,-24.0
63.3,24.9,38.4,30.3,34.2,-14.7
2.8,8.2,27.2,23.7,26.9,-25.5
1.7,3.8,-4.0,-2.6,3.2,-2.4
3.9,17.6,2.2,14.1,11.2,-5.9
4.8,10.0,0.6,4.2,34.1,-31.8
-5.3,5.4,4.4,-43.8,15.9,-16.3
-21.6,-2.3,-4.2,-35.0,-3.7,-1.6
-4.2,12.0,26.3,29.8,97.2,-97.1
83.3,99.4,164.3,172.2,418.6,-384.0
83.7,98.6,146.2,141.9,383.1,-347.1
166.9,158.1,105.8,107.0,296.3,-228.6
-36.0,-40.7,-52.0,-48.0,-152.4,137.4
-18.2,8.2,16.4,11.6,30.5,-33.8
-21.4,3.1,23.0,72.6,18.8,-23.2
14.6,10.0,16.2,14.4,33.8,-28.0
51.1,16.5,18.8,27.8,43.9,-30.3
4.7,9.4,12.6,26.6,26.6,-23.2
3.0,7.8,12.1,13.8,28.4,-26.1
-0.7,3.3,23.9,-9.9,14.8,-15.0
5.4,12.0,10.9,1.9,29.3,-26.0
5.5,23.1,-40.7,-0.6,3.0,3.1
-1.6,13.3,-15.3,9.1,30.9,-28.3
-47.2,-0.7,6.4,0.5,7.4,-18.3
-43.5,-32.1,26.1,68.5,21.0,-38.7
-3.9,11.0,7.4,13.4,22.6,-21.3
103.6,61.3,4.5,-3.2,27.8,8.8
5.7,7.8,9.5,-6.6,10.5,-7.4
-26.0,4.2,3.9,7.8,8.9,-14.6
-25.7,4.1,12.6,81.3,10.0,-14.5
4.1,7.7,-6.1,9.0,4.5,-2.3
43.8,50.4,8.6,-14.9,25.3,-5.3
-1.1,13.6,13.0,-6.9,20.4,-17.7
27.1,2.4,-3.2,17.6,12.0,-5.6
31.7,11.7,16.7,12.9,29.0,-19.1
-3.6,11.1,-11.3,4.4,11.3,-9.9
99.4,2.7,-29.3,-8.4,35.4,-13.4
5.2,-1.3,-4.1,-9.7,34.6,-33.5
-76.3,-3.3,6.9,10.1,10.9,-28.0
-83.4,-8.8,71.9,68.4,-15.2,-5.9
1.5,-1.4,20.5,8.0,21.0,-21.6
138.3,42.7,-2.9,8.0,55.7,-15.9
30.8,6.7,-4.3,6.2,28.5,-21.0
-47.8,4.1,15.5,5.6,3.7,-13.0
-48.0,4.0,92.0,45.9,3.0,-12.9
32.1,8.5,26.9,17.7,33.4,-24.2
75.6,31.1,1.8,8.6,44.0,-21.4
12.1,11.4,5.3,9.9,33.2,-29.1
6.6,3.0,8.4,9.1,6.1,-4.4
8.8,18.7,7.6,10.2,14.4,-8.2
10.1,7.6,7.0,7.5,25.7,-22.0
15.9,28.8,-9.0,-4.2,9.2,-0.2
1.6,9.4,-8.1,4.0,27.0,-25.2
-37.7,-69.7,7.4,6.5,16.2,-40.0
-43.2,-66.6,44.1,36.5,-3.8,-19.8
-3.7,4.2,6.2,8.9,7.7,-8.5
76.3,58.4,6.2,0.3,45.2,-16.3
9.7,15.7,1.3,-2.1,24.5,-19.9
-5.5,-4.2,7.5,6.5,5.9,-8.0
-2.5,1.9,50.9,41.8,16.9,-17.2
6.3,8.2,7.6,1.8,12.0,-9.2
86.1,14.9,10.7,24.8,53.1,-31.5
16.9,7.7,-12.9,32.3,28.2,-23.5
24.6,41.7,56.1,42.3,117.4,-103.7
67.4,83.0,111.8,96.4,274.8,-245.7
104.9,95.7,123.7,122.5,351.6,-311.8
162.5,179.3,206.8,208.3,586.0,-518.4
126.6,124.4,143.2,164.3,461.0,-411.9
67.7,101.1,141.1,139.9,387.5,-355.9
4.8,4.2,68.3,67.2,156.2,-156.6
-3.9,-11.8,-6.5,-13.3,-18.8,15.9
63.4,59.5,8.3,23.8,40.6,-13.6
8.6,-8.1,-1.3,4.8,3.0,-2.4
2.6,2.1,8.3,-1.6,12.3,-12.1
9.5,9.0,94.9,19.1,37.6,-34.7
10.7,-4.4,14.6,4.1,10.5,-8.9
86.0,28.1,5.7,14.9,52.7,-28.6
30.8,7.6,-3.5,22.4,27.0,-18.4
-10.6,5.2,16.5,15.2,22.9,-24.5
-8.2,4.4,34.2,55.5,31.6,-32.6
27.3,8.1,-8.1,2.5,14.2,-6.4
-10.4,11.7,-0.4,-7.5,9.1,-8.4
4.6,3.4,-10.4,-33.0,23.8,-22.5
-33.9,-4.3,10.4,10.1,27.4,-36.1
-37.8,-8.3,126.2,52.7,13.0,-22.7
0.4,-8.1,9.1,6.0,8.3,-10.7
93.0,13.3,-11.3,-0.2,37.5,-14.8
22.0,-6.2,5.1,5.2,25.5,-22.3
-10.5,9.6,8.3,7.7,11.2,-11.8
-6.1,14.0,18.0,19.1,27.5,-26.3
20.2,-4.4,11.3,9.7,18.7,-15.8
93.3,23.0,25.5,12.4,49.0,-23.8
21.3,-0.9,10.6,9.4,22.5,-18.8
0.3,1.5,3.8,7.4,0.8,-0.6
8.9,11.3,42.5,31.2,32.2,-27.6
18.2,-2.7,2.1,-0.2,11.1,-7.6
58.9,-5.4,-1.1,6.2,38.9,-28.0
5.0,-9.4,-56.4,-16.2,1.5,-2.4
-51.4,-11.3,12.5,8.8,23.9,-38.4
-52.7,-18.0,66.7,33.7,19.0,-34.9
13.9,-8.1,12.6,8.2,34.3,-33.7
105.9,39.4,1.8,2.8,31.1,0.4
25.2,11.9,10.0,12.3,37.5,-29.3
-4.1,4.0,8.5,5.9,19.4,-20.2
-4.2,-13.0,131.9,97.4,19.0,-23.4
23.3,14.1,19.7,1.6,30.7,-23.6
74.6,96.0,-0.7,3.3,20.7,17.0
15.8,14.2,-2.0,9.4,23.0,-16.7
7.6,3.8,19.4,6.7,31.5,-29.8
9.1,7.3,50.7,24.1,36.8,-34.2
16.1,8.4,7.3,6.7,24.2,-18.7
40.3,44.2,-26.8,-4.8,44.1,-25.2
-8.0,7.7,-7.5,-34.2,17.8,-18.7
-35.5,-38.5,-2.5,-2.0,-5.3,-10.5
-33.6,-30.9,31.4,28.1,1.9,-15.4
-11.8,4.4,-5.7,9.7,3.8,-6.2
89.8,41.8,21.3,2.3,53.9,-24.6
13.9,-2.9,31.6,3.8,23.3,-21.4
-4.6,25.6,0.1,3.5,1.8,2.6
0.7,10.2,51.5,78.7,21.1,-19.0
8.2,-3.6,-1.8,8.8,2.5,-1.9
58.6,83.7,2.0,2.1,15.4,15.7
10.5,7.9,9.8,11.0,24.7,-20.4
5.1,39.0,3.1,13.2,17.8,-8.2
3.6,10.1,34.1,7.1,12.2,-9.0
10.5,10.7,6.0,8.3,24.7,-20.3
26.2,45.8,-0.6,-16.5,22.5,-7.0
-18.6,2.4,-33.3,-0.6,2.7,-6.5
-42.0,-42.3,8.7,7.7,14.2,-33.5
-40.7,-47.0,56.2,59.6,19.1,-39.0
-12.9,8.8,7.7,12.4,23.8,-25.2
92.2,81.5,6.0,8.2,34.5,3.6
-6.8,18.0,9.0,10.7,19.8,-16.9
-12.9,-11.3,9.4,19.3,32.0,-38.3
-14.3,0.6,61.1,73.4,26.7,-29.7
-10.0,13.5,-4.1,9.4,8.1,-7.7
58.6,37.1,11.1,16.6,18.9,2.4
-6.9,7.0,15.1,11.2,14.8,-14.6
12.0,4.5,-12.2,3.2,6.2,-1.8
19.6,12.1,17.2,15.5,34.2,-27.2
-4.5,9.4,2.0,-0.1,23.5,-23.1
6.8,15.2,3.6,-2.1,13.2,-8.0
-32.0,2.8,-3.1,-1.3,6.8,-13.7
-13.9,-35.8,-13.2,-10.1,8.7,-19.6
-11.9,-33.7,44.1,60.3,16.2,-26.6
-27.3,-3.6,14.0,11.6,24.2,-31.4
63.9,12.3,-16.7,1.3,21.2,-5.0
5.1,3.0,2.0,6.2,28.1,-26.2
16.4,1.2,13.9,12.7,36.7,-33.9
7.7,-5.1,15.5,28.5,4.5,-4.6
0.2,2.2,1.5,-0.9,10.4,-10.7
53.3,14.5,37.2,29.2,37.7,-22.3
1.8,7.4,25.4,27.1,30.6,-28.7
41.7,33.0,10.1,11.6,41.2,-25.8
32.9,21.9,20.9,10.5,9.0,3.6
-1.2,1.3,8.1,-1.5,19.6,-19.7
-1.4,24.6,-57.1,-8.0,10.7,-6.4
-1.7,5.5,5.3,12.8,35.2,-34.9
-20.2,-19.3,3.3,-15.7,3.4,-12.2
-13.3,-34.0,72.2,21.6,28.7,-39.1
-7.9,2.2,5.4,7.5,12.5,-14.5
62.6,27.3,-17.2,-16.0,20.9,-1.7
10.4,4.8,-9.4,2.1,28.9,-25.9
18.0,19.5,12.6,19.0,38.1,-31.0
10.4,10.7,52.4,16.8,10.1,-5.3
11.3,6.8,10.8,10.8,32.3,-28.7
74.8,76.3,12.2,15.3,46.3,-12.7
6.9,3.4,1.9,19.1,5.8,-3.8
15.3,16.0,7.3,9.0,28.3,-21.6
10.9,6.3,18.8,28.4,12.0,-8.8
8.4,5.7,1.2,-3.1,11.1,-7.6
22.3,-15.3,-5.7,-3.2,22.0,-20.4
8.5,-0.2,4.8,3.1,34.9,-34.2
-42.2,1.4,-2.9,1.5,-2.2,-6.7
-42.8,-0.7,83.9,57.2,-4.4,-5.2
8.8,5.7,17.5,-0.9,36.1,-33.5
71.0,89.8,0.9,22.6,28.4,7.3
5.8,13.9,5.1,23.0,30.1,-26.7
10.3,0.4,4.4,-2.7,10.1,-8.4
11.6,1.8,68.3,100.8,15.0,-13.0
2.1,7.4,5.5,9.3,16.5,-15.1
69.0,52.7,27.9,10.5,39.0,-13.0
0.9,36.9,15.3,14.5,34.3,-26.9
28.0,-27.6,5.8,9.5,21.8,-22.6
25.3,-7.8,-13.3,41.0,12.0,-7.8
-3.2,8.5,-12.5,7.6,19.2,-17.6
42.1,17.2,6.1,-10.6,22.4,-9.8
-10.9,7.8,13.9,-59.8,26.8,-27.2
-32.1,-10.1,-9.7,10.3,25.6,-35.7
-32.1,-29.7,61.4,37.8,25.6,-40.1
-16.9,1.6,3.3,3.3,4.4,-7.2
84.2,58.9,14.0,3.6,48.7,-18.1
13.4,1.2,5.5,-13.1,7.9,-4.9
-12.3,6.8,11.4,11.5,26.1,-28.4
-18.9,1.0,73.0,131.6,1.9,-5.6
20.7,8.6,20.0,16.1,34.8,-29.3
95.3,35.2,-1.8,-10.6,30.6,-1.4
16.2,5.0,-5.2,-18.8,4.6,0.3
-12.4,8.0,20.6,18.7,28.9,-30.0
-19.0,1.4,8.7,17.4,4.7,-8.1
24.3,24.0,15.9,13.2,34.5,-24.9
10.8,6.6,-49.1,-57.4,9.5,-5.3
-1.2,3.0,-14.0,-45.9,20.7,-21.4
-26.0,-10.9,14.3,14.2,28.4,-37.0
-35.8,-24.1,5.5,5.4,-7.5,-6.3
-4.2,1.6,2.0,-0.2,9.7,-11.2
103.0,8.5,-0.9,0.0,30.8,-7.1
9.5,7.4,-6.2,-4.6,3.9,0.3
-14.5,6.7,12.9,11.7,30.2,-32.1
-16.9,-7.4,23.3,32.0,21.2,-26.1
15.0,15.9,11.0,13.6,24.3,-17.4
106.8,12.2,3.6,-9.6,27.1,-1.2
21.5,4.4,11.5,-6.6,22.9,-17.4
-26.5,24.8,4.6,8.2,-3.7,4.0
-21.4,32.8,-11.5,9.0,14.8,-12.2
24.5,5.4,0.6,-2.3,33.8,-27.2
38.5,3.1,1.5,25.1,80.6,-72.0
73.4,70.1,100.5,91.2,298.0,-270.2
74.7,84.2,144.4,142.3,389.9,-359.2
80.2,89.7,162.6,158.0,410.0,-378.6
108.1,108.6,162.3,151.9,425.4,-383.3
166.7,103.5,137.1,140.4,379.6,-324.7
100.0,80.8,133.7,129.6,347.0,-311.4
1.4,12.7,12.0,3.7,19.7,-17.4
-27.9,-7.1,4.3,56.6,-87.8,80.6
-69.6,-79.5,-102.8,-99.8,-276.1,246.5
112.6,50.4,5.1,-2.1,30.5,5.0
21.2,10.2,33.6,6.1,23.9,-17.1
-13.9,11.3,6.7,9.6,12.2,-12.5
-18.2,12.0,0.5,62.3,-3.7,1.8
17.8,10.5,-0.5,3.6,11.4,-5.2
35.2,35.5,-1.0,-21.7,13.4,1.5
-8.2,0.3,-9.3,-36.3,7.4,-8.6
-45.8,-56.8,0.3,6.0,-7.2,-16.1
-44.4,-42.5,35.1,17.4,-1.9,-17.6
-8.2,-0.1,4.8,3.1,7.4,-9.1
131.6,19.3,-9.6,-5.2,48.8,-16.2
11.0,7.0,5.5,-0.5,20.9,-16.9
-23.3,3.6,8.8,7.0,14.4,-18.9
-26.8,-4.1,16.8,57.6,1.6,-8.1
10.0,8.2,24.9,6.7,17.5,-13.5
64.1,58.8,-1.1,1.3,16.6,9.9
10.5,8.1,3.6,5.2,15.1,-11.8
20.9,12.6,16.5,9.2,17.7,-10.7
27.1,20.0,30.9,9.9,40.4,-29.8
11.4,5.7,10.1,-7.7,18.5,-14.5
53.4,14.8,-27.9,-4.4,27.4,-12.0
6.5,7.7,-37.7,-4.2,35.5,-33.3
-49.5,-34.3,10.8,5.2,5.8,-24.8
-52.9,-29.0,19.7,-3.0,-6.7,-11.3
4.2,5.4,16.1,-0.3,27.2,-25.1
109.0,73.2,4.7,22.6,37.5,2.8
9.1,3.9,10.9,20.0,30.8,-29.1
-12.1,-1.0,7.7,-12.8,-1.2,-2.0
-7.7,2.7,80.2,33.9,15.0,-15.6
5.3,3.3,14.6,3.1,17.2,-16.1
133.9,97.0,3.3,5.9,34.4,16.0
13.1,2.1,12.2,32.9,16.4,-13.3
-17.0,7.6,16.1,8.4,18.3,-20.3
-17.5,7.0,2.8,17.4,16.4,-18.7
11.5,-1.3,-14.6,3.8,10.7,-8.2
46.6,23.7,-6.3,-2.7,35.1,-20.1
-2.4,-9.2,-8.7,-10.0,5.9,-8.9
-40.1,-36.0,10.1,12.3,21.4,-38.0
-42.4,-18.4,34.2,58.3,13.1,-27.1
-1.5,-2.0,4.6,7.8,9.3,-10.9
42.4,82.5,6.0,-8.4,24.2,2.4
-6.1,12.3,5.2,-9.1,11.8,-10.5
31.6,-8.6,10.0,12.1,29.0,-23.5
34.5,-2.7,40.3,37.3,39.6,-32.4
-0.2,10.5,14.9,16.2,33.4,-31.9
74.3,91.0,18.1,28.0,33.8,1.9
0.5,15.3,14.6,36.2,25.0,-21.6
11.4,3.2,3.8,4.3,9.6,-6.4
18.3,11.7,18.7,9.4,34.9,-28.4
-4.6,4.1,3.6,-4.3,6.1,-6.3
57.7,13.1,-10.9,0.0,48.2,-32.7
0.6,0.8,-3.8,-15.1,11.5,-11.8
-61.8,-13.8,16.6,-0.8,11.6,-28.9
-62.3,-0.3,38.8,41.4,9.7,-24.1
-1.4,-1.4,2.8,1.3,4.3,-4.8
78.1,72.4,-19.9,-2.2,37.4,-4.2
-4.2,6.6,-18.0,-0.2,8.3,-7.8
5.5,6.0,9.8,2.3,15.8,-13.3
3.2,2.5,12.0,62.3,7.1,-6.4
1.6,9.8,11.9,13.8,29.9,-28.4
68.8,53.7,16.9,9.7,19.1,7.5
-8.8,8.1,10.5,18.1,13.0,-12.6
15.0,16.3,6.5,9.5,18.9,-12.1
17.2,15.2,54.1,53.9,27.2,-21.2
-11.5,10.1,-4.2,1.4,3.2,-3.9
8.1,5.6,-4.4,-34.8,7.5,-4.2
-18.3,-0.8,-31.5,-19.3,17.3,-21.4
-3.3,-29.0,8.6,5.3,23.4,-30.5
-3.8,-11.5,38.4,13.6,21.6,-25.2
-15.3,-1.3,5.9,12.7,28.3,-31.7
91.6,26.1,3.4,5.5,32.2,-6.4
10.5,6.1,9.7,12.5,28.6,-25.1
-16.2,0.7,-1.9,7.6,12.4,-15.6
-15.2,4.0,62.1,11.7,15.8,-19.3
11.4,6.3,15.6,13.8,32.0,-28.0
